"Day","Property","Line Item Name","Ad Impressions","Publisher Demand Revenue","Connatix Demand Revenue","CPM ($)"
"29-DEC-2023","www.stilt.com","OpenX - Stilt - Line Item",1,0.00,0.00,2.59
"29-DEC-2023","www.stilt.com","Pulsepoint - Stilt - Line Item",3,0.01,0.00,2.60
"29-DEC-2023","www.stilt.com","Smartadserver - Line item - Stilt",9,0.02,0.00,2.12
"29-DEC-2023","www.stilt.com","UAM_USD [easiereats, commandcooking, cookingprofessionally, heartlandcooking,Golaurens,THC,Stilt]",908,0.97,0.00,1.07
"29-DEC-2023","www.stilt.com","Xandr - Stilt - Line Item",1,0.00,0.00,2.46
"30-DEC-2023","commandcooking.com","OpenX - CC - Line Item",1,0.00,0.00,1.00
"30-DEC-2023","commandcooking.com","UAM_USD [easiereats, commandcooking, cookingprofessionally, heartlandcooking,Golaurens,THC,Stilt]",6,0.00,0.00,0.29
"30-DEC-2023","texashillcountry.com","UAM_USD [easiereats, commandcooking, cookingprofessionally, heartlandcooking,Golaurens,THC,Stilt]",4,0.00,0.00,0.75
"30-DEC-2023","www.stilt.com","Media.net - S2S - Line Item",17,0.08,0.00,4.70
"30-DEC-2023","www.stilt.com","OpenX - Stilt - Line Item",5,0.01,0.00,2.77
"30-DEC-2023","www.stilt.com","Pulsepoint - Stilt - Line Item",1,0.00,0.00,4.22
"30-DEC-2023","www.stilt.com","Smartadserver - Line item - Stilt",1,0.00,0.00,0.83
"30-DEC-2023","www.stilt.com","UAM_USD [easiereats, commandcooking, cookingprofessionally, heartlandcooking,Golaurens,THC,Stilt]",844,1.51,0.00,1.79
"31-DEC-2023","commandcooking.com","Default_CommandCooking_Mobile_Atd_AdX_video",32,0.02,0.00,0.50
"31-DEC-2023","commandcooking.com","Media.net - S2S - Line Item",1,0.00,0.00,1.28
"31-DEC-2023","commandcooking.com","UAM_USD [easiereats, commandcooking, cookingprofessionally, heartlandcooking,Golaurens,THC,Stilt]",8,0.01,0.00,0.81
"31-DEC-2023","texashillcountry.com","UAM_USD [easiereats, commandcooking, cookingprofessionally, heartlandcooking,Golaurens,THC,Stilt]",5,0.01,0.00,2.95
"31-DEC-2023","www.stilt.com","Pulsepoint - Stilt - Line Item",2,0.00,0.00,1.41
"31-DEC-2023","www.stilt.com","Smartadserver - Line item - Stilt",7,0.01,0.00,1.51
"31-DEC-2023","www.stilt.com","UAM_USD [easiereats, commandcooking, cookingprofessionally, heartlandcooking,Golaurens,THC,Stilt]",489,0.97,0.00,1.98
"Total:",,,21704,33.14,0.00,1.53
